,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,C27,C28,C29,C30,C31,C32,C33,C34,C35,C36,C37,C38,C39,C40,C41,C42,C43,C44,C45,C46,C47,C48,C49,C50,C51
C01,1.0,0.11157441604882479,0.16423162585124373,0.11558841411024331,0.14231743104755878,0.186317415907979,0.12679642159491777,0.2010056897997856,0.16611813865602015,0.22831290680915117,0.028534678742289543,0.15844349772669375,0.18227241591860852,0.12401995528489351,0.02801956422626972,0.15474909419814745,0.15406450476836075,0.12019146176882917,0.04636005312204361,0.13373846773590362,0.1479097157716751,0.18481971696019173,0.18803697369992733,0.17267961706966162,0.11016108363401145,0.3235052824020386,0.20624905669440827,0.021888775750994682,0.1420212090946734,0.02766973152756691,0.11581186684114593,0.17245069104764196,0.04091354832053185,0.10534912544406122,0.14269986003637314,0.20705002014680454,0.39874593913555145,0.17485851049423218,0.09964416921138763,0.10633601993322372,0.030666064471006393,0.05613947287201882,0.04930451139807701,0.03720717504620552,0.055612718065579735,0.2355091277923849,0.3086596727371216,0.16310997307300568,0.30888582020998,0.4431063085794449,0.16857337951660156
C02,0.11157441604882479,1.0,0.05826544839025397,0.044647032565747695,0.06884818789937223,0.12984583402673402,0.07219433015173611,0.136177865943561,0.07931637439566354,0.08059771487023681,0.09739003066594402,0.06497912781088855,0.06900277450525512,0.04867514764676647,0.11081281999213388,0.1049799394224667,0.04033299017464742,0.034544335290101355,0.19247302577908462,0.09948424034519121,0.2157607221743092,0.12898400138753155,0.05158262064680457,0.07082340042314061,0.06868421768497986,0.11627436894923449,0.051709152269756524,0.0878584176922838,0.043516651804869376,0.12907641226593114,0.0734265563882911,0.035603837096628184,0.18527945263000825,0.06104824768650966,0.20938177148733908,0.0699965519985805,0.15874500945210457,0.0567112530892094,0.19081161062543592,0.16374516223246852,0.13442392298020422,0.15363790901998678,0.2112068429523788,0.14469693403225392,0.09900041967112985,0.06185165010996301,0.17447828106297594,0.12655012413031524,0.2006816992458577,0.15417917988573512,0.11306216179703672
C03,0.16423162585124373,0.05826544839025397,1.0,0.12432006139036579,0.11518723575985253,0.13172788925779363,0.09298476410913281,0.13311202545204046,0.11797846851792808,0.1519441799755441,0.015126589229718471,0.1185657228647701,0.118003132057816,0.10383466275137228,0.01630335145940383,0.1262784628100538,0.11749964410613978,0.0750807123471599,0.025612635604678264,0.09894798426172374,0.07526426285039634,0.12587657634867355,0.11369055617331848,0.12801484940009136,0.08032063510230121,0.18742932309396565,0.13392940951841106,0.01111763772011424,0.12330685785758154,0.014159564147121273,0.07986278679232955,0.13999137086190144,0.02380684353799249,0.07349351790940596,0.07969305055060734,0.14394165672840448,0.21150880987988785,0.08098531529928248,0.06219085008099986,0.05842491309158504,0.016164878975056734,0.028568032120044034,0.028900643927045166,0.02016615419415757,0.033594255807757795,0.1422826974912486,0.15691238058368778,0.09801483782616237,0.14231664014126486,0.2212216672875608,0.12703208949339265
C04,0.11558841411024331,0.044647032565747695,0.12432006139036579,1.0,0.08771391432674136,0.10200356540153735,0.08618783426645678,0.10731525817903957,0.10126248322419996,0.15413163376506417,0.010410522832535208,0.09908017649164928,0.10215491992227423,0.09459712096322619,0.012167867325479167,0.10391487410912911,0.09481477643950546,0.06060395962283817,0.02168570257126703,0.08992722242546733,0.05643384528812021,0.10492128049882013,0.08609645088901743,0.10136374935444276,0.07269381490914384,0.18140421211719512,0.11141646583823281,0.0082031401747372,0.11567967633251101,0.01078140112804249,0.07030061184861032,0.12067352499127285,0.019497684561065397,0.06323525879480359,0.06609414210543037,0.1309924584153729,0.16871167173958385,0.06907115718349814,0.043116424884647134,0.042752115544863044,0.01215457479156612,0.02329616026254371,0.02229805300012231,0.016213344328571112,0.03650856329283367,0.12717405717315464,0.12611189909900228,0.0939613231884626,0.09971825956599786,0.18200862240046262,0.10018402199202683
C05,0.14231743104755878,0.06884818789937223,0.11518723575985253,0.08771391432674136,1.0,0.2384115345776081,0.11729085347178625,0.23648129543289542,0.13359167304224684,0.14120039110275684,0.04509113170206547,0.16618138271345137,0.14209460381728908,0.1003605351652368,0.05039945524185896,0.16560363435807327,0.10552867100886942,0.0790607428146662,0.06476573459804058,0.071660117321049,0.139023769646883,0.2406543435063213,0.09880503711581695,0.14992548467258035,0.09840826997969998,0.3024392439983785,0.09885945965733198,0.032179219648242,0.1273331156698987,0.05311213806271553,0.11602733704785351,0.09939123947858913,0.07091550529003143,0.10641555340811869,0.1226780153810978,0.1544004887206635,0.2886423314921558,0.06020690454170108,0.10782201960682869,0.09611724317073822,0.05164580047130585,0.07214257679879665,0.07310189306735992,0.0667877234518528,0.04377254599239677,0.1363081255484657,0.21180952216188112,0.14489106397377327,0.1746004861779511,0.282802555244416,0.23839589534327388
C06,0.186317415907979,0.12984583402673402,0.13172788925779363,0.10200356540153735,0.2384115345776081,1.0,0.1603099369604024,0.4671651003882289,0.15168989535886795,0.1760533500564634,0.25245734583586454,0.17185514457782525,0.1609734173398465,0.11104634515504586,0.3246343918144703,0.25462794439711917,0.12945064085546287,0.10462723054095274,0.1617600228637457,0.14645685015940607,0.27191922068595886,0.3474849625490606,0.136863878169097,0.19271679138447242,0.10119122434298333,0.3739150492474437,0.146080167116856,0.32357046054676175,0.14194669835269452,0.39641561917960644,0.11189568357440294,0.1358733462402597,0.36840613558888435,0.1026244090785945,0.3458181992173195,0.17983745496409634,0.35533760488033295,0.09807527624070643,0.2698320001363754,0.348690465092659,0.2866292269900441,0.45026169158518314,0.19504863396286964,0.3825855702161789,0.1560290368894736,0.18752545884086025,0.3282892828186353,0.23389092212892137,0.2937245639041066,0.36170568875968456,0.33507010992616415
C07,0.12679642159491777,0.07219433015173611,0.09298476410913281,0.08618783426645678,0.11729085347178625,0.1603099369604024,1.0,0.1651855944073759,0.10755671939987224,0.1294359837193042,0.0669942823733436,0.1096401110666597,0.10696628214403366,0.08404231879103463,0.07640581000669044,0.17677022961045927,0.09971343845708444,0.07452587930634359,0.0842593617271632,0.0926810803690127,0.21358200567192398,0.18517076698481105,0.08272826285799965,0.1215386938142315,0.06719100686677848,0.21136152371764183,0.10560192502372148,0.04713224820443429,0.09958461847272701,0.08667281403904781,0.06559854668531832,0.12054797501979111,0.0907283625274431,0.06550479331538857,0.1859935512766242,0.11928158878921143,0.2086326766293496,0.045672335661947734,0.1024175004567951,0.12565758801065385,0.0723987409792244,0.10587593937816564,0.0867794792757195,0.1093589004012756,0.0748840580151106,0.12546575203951862,0.1803783547754089,0.1381068286136724,0.1796377069549635,0.21524805361696053,0.15337161993375048
C08,0.2010056897997856,0.136177865943561,0.13311202545204046,0.10731525817903957,0.23648129543289542,0.4671651003882289,0.1651855944073759,1.0,0.1531641230918467,0.18912738910694316,0.21003931481391191,0.1764913917156971,0.167230925464537,0.1115343924757326,0.24136869981884956,0.24756341091900444,0.1293499751376327,0.09664172242466723,0.17908620089292523,0.14144726853867592,0.29692699015140533,0.36284951120615005,0.1389811188634485,0.1908496743470261,0.10383780243864749,0.38986620120704174,0.1520353633742262,0.25403615459799767,0.14519884036853908,0.2947298437356949,0.11442799072080691,0.13803823329120254,0.3020938765257597,0.1058981744119794,0.3413723334670067,0.18786195801415792,0.37593137472867966,0.11454558745026588,0.2648697681725025,0.32308852300047874,0.2329724486917257,0.42340901494026184,0.21722064539790154,0.3016234524548054,0.13593020072827736,0.18964165302976552,0.3381246719509363,0.24828459677519277,0.32095394283533096,0.39027186296880245,0.3137788772583008
C09,0.16611813865602015,0.07931637439566354,0.11797846851792808,0.10126248322419996,0.13359167304224684,0.15168989535886795,0.10755671939987224,0.1531641230918467,1.0,0.1448498966288753,0.020259965149307387,0.15048154984704323,0.13314923662983347,0.1102608853529091,0.02283029427053407,0.1452771463431418,0.10669114241503518,0.08927061114146555,0.03781351312063634,0.08935448475281842,0.11397171104326845,0.16125692413479556,0.09804980373941362,0.1372577510715928,0.10282456618442666,0.24553742557764052,0.10423973073613726,0.012411066133063286,0.11162645482691005,0.020296359399799256,0.11208513737656176,0.1082096676157865,0.0343413813970983,0.1070600253565418,0.08941351510002278,0.1599538885522634,0.24346404990064913,0.05934302941896021,0.07409157147631049,0.0721873639151454,0.023080037359613927,0.035387763792277836,0.04135665027424693,0.02819746747845784,0.04579288189609845,0.12715270754803593,0.17884415296527248,0.12054009413113817,0.14637368954718114,0.23362711826339363,0.1457143340492621
C10,0.22831290680915117,0.08059771487023681,0.1519441799755441,0.15413163376506417,0.14120039110275684,0.1760533500564634,0.1294359837193042,0.18912738910694316,0.1448498966288753,1.0,0.018686693802010268,0.15421537542392294,0.16258326989676183,0.12364219173468882,0.02111681899987161,0.17417410024791025,0.12910118684091934,0.08700031561602373,0.03579516941681504,0.11379940584135641,0.11336494819261135,0.18801429117593216,0.1399748237124686,0.16390211560726378,0.10718082916656613,0.32441465905867517,0.16952151427136009,0.013409624072664881,0.16237756258342415,0.019266611992861726,0.10891920131897288,0.15758036914566118,0.029920987086370587,0.09862695243565314,0.11411951028276235,0.18960860613151453,0.33146754319386673,0.13608061365084723,0.07255967473611236,0.08119306660955772,0.020679460954852402,0.03894437354756519,0.034214671584777534,0.02801320652361028,0.04395020580462491,0.2171081960502003,0.23993091518059373,0.15900323733997843,0.20125386829022318,0.34831058664713055,0.1647979224799201
